H,V,C,x,y,Y
2.5R,1,0,0.31,0.316,1.21
2.5R,1,2,0.374,0.292,0.98
2.5R,1,4,0.431,0.265,0.83
2.5R,1,6,0.471,0.242,0.74
2.5R,1,8,0.523,0.221,0.67
2.5R,1,10,0.56,0.203,0.62
2.5R,2,0,0.31,0.316,3.12
2.5R,2,2,0.36,0.3,2.67
2.5R,2,4,0.407,0.282,2.33
2.5R,2,6,0.45,0.265,2.1
2.5R,2,8,0.488,0.248,1.91
2.5R,2,10,0.525,0.232,1.77
2.5R,2,12,0.556,0.218,1.65
2.5R,2,14,0.585,0.205,1.56
2.5R,3,0,0.31,0.316,6.55
2.5R,3,2,0.35,0.304,5.8
2.5R,3,4,0.389,0.292,5.16
2.5R,3,6,0.427,0.278,4.68
2.5R,3,8,0.462,0.265,4.31
2.5R,3,10,0.496,0.252,3.97
2.5R,3,12,0.53,0.239,3.7
2.5R,3,14,0.562,0.226,3.49
2.5R,3,16,0.595,0.211,3.12
2.5R,4,0,0.3101,0.3163,12.0
2.5R,4,2,0.343,0.308,10.8
2.5R,4,4,0.377,0.297,9.8
2.5R,4,6,0.409,0.287,9.0
2.5R,4,8,0.44,0.276,8.3
2.5R,4,10,0.471,0.265,7.8
2.5R,4,12,0.5,0.255,7.3
2.5R,4,14,0.526,0.245,6.9
2.5R,4,16,0.554,0.234,6.5
2.5R,4,18,0.576,0.226,6.3
2.5R,5,0,0.31,0.316,19.7
2.5R,5,2,0.34,0.311,18.3
2.5R,5,4,0.369,0.303,16.7
2.5R,5,6,0.398,0.295,15.4
2.5R,5,8,0.427,0.286,14.3
2.5R,5,10,0.455,0.277,13.4
2.5R,5,12,0.482,0.263,12.7
2.5R,5,14,0.508,0.259,11.9
2.5R,5,16,0.531,0.251,11.4
2.5R,5,18,0.554,0.243,10.9
2.5R,6,0,0.31,0.316,30.0
2.5R,6,2,0.337,0.312,28.1
2.5R,6,4,0.363,0.307,25.9
2.5R,6,6,0.39,0.302,24.0
2.5R,6,8,0.416,0.293,22.6
2.5R,6,10,0.441,0.286,21.3
2.5R,6,12,0.465,0.278,20.2
2.5R,6,14,0.49,0.269,19.0
2.5R,6,16,0.513,0.262,18.0
2.5R,7,0,0.31,0.316,43.0
2.5R,7,2,0.333,0.313,40.3
2.5R,7,4,0.357,0.309,37.8
2.5R,7,6,0.382,0.303,35.3
2.5R,7,8,0.407,0.298,33.1
2.5R,7,10,0.431,0.293,31.4
2.5R,7,12,0.456,0.287,29.7
2.5R,7,14,0.479,0.282,28.2
2.5R,8,0,0.31,0.316,59.1
2.5R,8,2,0.33,0.313,55.7
2.5R,8,4,0.353,0.31,52.3
2.5R,8,6,0.375,0.306,49.6
2.5R,8,8,0.398,0.302,46.9
2.5R,8,10,0.419,0.297,44.4
2.5R,9,0,0.31,0.316,78.6
2.5R,9,2,0.328,0.314,74.9
2.5R,9,4,0.349,0.311,70.9
2.5R,9,6,0.37,0.308,66.6
2.5R,10,0,0.31,0.316,102.5
2.5R,10,2,0.326,0.313,97.6
2.5R,10,4,0.345,0.311,93.2
2.5R,10,6,0.364,0.308,88.4
5.0R,1,2,0.381,0.301,0.99
5.0R,1,4,0.45,0.284,0.84
5.0R,1,6,0.512,0.265,0.73
5.0R,1,8,0.567,0.246,0.66
5.0R,1,10,0.614,0.228,0.6
5.0R,2,2,0.366,0.309,2.69
5.0R,2,4,0.42,0.297,2.35
5.0R,2,6,0.471,0.284,2.1
5.0R,2,8,0.519,0.27,1.89
5.0R,2,10,0.562,0.256,1.75
5.0R,2,12,0.603,0.244,1.62
5.0R,2,14,0.64,0.231,1.52
5.0R,3,2,0.354,0.312,5.85
5.0R,3,4,0.399,0.305,5.24
5.0R,3,6,0.443,0.296,4.71
5.0R,3,8,0.484,0.285,4.31
5.0R,3,10,0.525,0.274,3.97
5.0R,3,12,0.567,0.264,3.7
5.0R,3,14,0.601,0.253,3.45
5.0R,3,16,0.636,0.242,3.26
5.0R,4,2,0.346,0.313,10.9
5.0R,4,4,0.384,0.309,9.9
5.0R,4,6,0.422,0.303,9.1
5.0R,4,8,0.459,0.295,8.4
5.0R,4,10,0.495,0.287,7.8
5.0R,4,12,0.529,0.278,7.2
5.0R,4,14,0.563,0.269,6.8
5.0R,4,16,0.593,0.261,6.5
5.0R,4,18,0.624,0.252,6.1
5.0R,5,2,0.341,0.315,18.3
5.0R,5,4,0.374,0.312,16.9
5.0R,5,6,0.407,0.308,15.6
5.0R,5,8,0.441,0.302,14.5
5.0R,5,10,0.473,0.296,13.5
5.0R,5,12,0.505,0.29,12.7
5.0R,5,14,0.534,0.283,12.0
5.0R,5,16,0.564,0.277,11.4
5.0R,5,18,0.594,0.271,10.7
5.0R,6,2,0.338,0.316,28.1
5.0R,6,4,0.368,0.315,26.1
5.0R,6,6,0.398,0.313,24.4
5.0R,6,8,0.427,0.31,22.9
5.0R,6,10,0.457,0.306,21.5
5.0R,6,12,0.485,0.302,20.3
5.0R,6,14,0.521,0.298,19.3
5.0R,6,16,0.541,0.292,18.2
5.0R,7,2,0.334,0.316,40.6
5.0R,7,4,0.361,0.315,38.1
5.0R,7,6,0.389,0.315,35.6
5.0R,7,8,0.418,0.313,33.6
5.0R,7,10,0.443,0.312,31.9
5.0R,7,12,0.47,0.31,30.1
5.0R,7,14,0.499,0.306,28.5
5.0R,8,2,0.332,0.316,56.3
5.0R,8,4,0.355,0.316,53.2
5.0R,8,6,0.38,0.316,50.1
5.0R,8,8,0.406,0.315,47.6
5.0R,8,10,0.429,0.314,45.4
5.0R,9,2,0.33,0.317,74.9
5.0R,9,4,0.351,0.317,71.5
5.0R,9,6,0.375,0.318,67.8
5.0R,10,2,0.328,0.316,98.7
5.0R,10,4,0.348,0.317,94.1
5.0R,10,6,0.369,0.317,89.3
7.5R,1,2,0.387,0.311,1.0
7.5R,1,4,0.465,0.3,0.84
7.5R,1,6,0.526,0.284,0.73
7.5R,1,8,0.6,0.267,0.65
7.5R,1,10,0.657,0.251,0.59
7.5R,2,2,0.369,0.316,2.74
7.5R,2,4,0.43,0.311,2.37
7.5R,2,6,0.488,0.302,2.11
7.5R,2,8,0.543,0.292,1.89
7.5R,2,10,0.594,0.286,1.73
7.5R,2,12,0.642,0.27,1.6
7.5R,2,14,0.691,0.258,1.49
7.5R,3,2,0.356,0.318,5.91
7.5R,3,4,0.405,0.316,5.28
7.5R,3,6,0.456,0.312,4.75
7.5R,3,8,0.502,0.305,4.34
7.5R,3,10,0.546,0.298,4.0
7.5R,3,12,0.588,0.289,3.7
7.5R,3,14,0.63,0.28,3.45
7.5R,3,16,0.668,0.272,3.26
7.5R,3,18,0.709,0.265,3.07
7.5R,4,2,0.348,0.319,11.0
7.5R,4,4,0.389,0.319,10.1
7.5R,4,6,0.432,0.317,9.2
7.5R,4,8,0.473,0.313,8.4
7.5R,4,10,0.514,0.308,7.8
7.5R,4,12,0.554,0.301,7.3
7.5R,4,14,0.592,0.294,6.8
7.5R,4,16,0.628,0.286,6.4
7.5R,4,18,0.664,0.278,6.0
7.5R,5,2,0.342,0.32,18.5
7.5R,5,4,0.378,0.322,17.2
7.5R,5,6,0.415,0.322,15.8
7.5R,5,8,0.456,0.32,14.7
7.5R,5,10,0.487,0.318,13.7
7.5R,5,12,0.522,0.314,12.8
7.5R,5,14,0.552,0.31,12.1
7.5R,5,16,0.584,0.304,11.5
7.5R,5,18,0.616,0.297,10.9
7.5R,6,2,0.339,0.321,28.3
7.5R,6,4,0.371,0.324,26.6
7.5R,6,6,0.404,0.325,24.6
7.5R,6,8,0.435,0.326,23.3
7.5R,6,10,0.467,0.325,21.9
7.5R,6,12,0.497,0.323,20.7
7.5R,6,14,0.526,0.321,19.7
7.5R,6,16,0.557,0.32,18.5
7.5R,6,18,0.585,0.318,17.8
7.5R,7,2,0.335,0.32,41.0
7.5R,7,4,0.364,0.324,38.5
7.5R,7,6,0.395,0.327,36.2
7.5R,7,8,0.425,0.329,34.2
7.5R,7,10,0.452,0.33,32.6
7.5R,7,12,0.479,0.33,30.7
7.5R,7,14,0.509,0.329,29.3
7.5R,7,16,0.536,0.328,27.9
7.5R,8,2,0.333,0.32,56.3
7.5R,8,4,0.357,0.324,53.7
7.5R,8,6,0.385,0.327,50.9
7.5R,8,8,0.411,0.33,48.5
7.5R,8,10,0.435,0.331,46.2
7.5R,8,12,0.458,0.333,44.4
7.5R,9,2,0.33,0.32,75.7
7.5R,9,4,0.353,0.324,72.1
7.5R,9,6,0.378,0.328,69.0
7.5R,10,2,0.328,0.319,98.7
7.5R,10,4,0.349,0.323,95.0
7.5R,10,6,0.372,0.327,90.8
10.0R,1,2,0.394,0.322,1.01
10.0R,1,4,0.482,0.321,0.85
10.0R,1,6,0.566,0.311,0.73
10.0R,1,8,0.643,0.296,0.64
10.0R,1,10,0.709,0.281,0.58
10.0R,2,2,0.372,0.326,2.77
10.0R,2,4,0.441,0.329,2.4
10.0R,2,6,0.51,0.327,2.11
10.0R,2,8,0.57,0.322,1.91
10.0R,2,10,0.628,0.315,1.73
10.0R,2,12,0.685,0.309,1.59
10.0R,3,2,0.358,0.324,5.96
10.0R,3,4,0.412,0.33,5.38
10.0R,3,6,0.47,0.332,4.79
10.0R,3,8,0.52,0.33,4.37
10.0R,3,10,0.569,0.329,4.04
10.0R,3,12,0.616,0.326,3.77
10.0R,3,14,0.665,0.323,3.49
10.0R,4,2,0.35,0.323,11.1
10.0R,4,4,0.394,0.329,10.2
10.0R,4,6,0.441,0.333,9.4
10.0R,4,8,0.486,0.334,8.6
10.0R,4,10,0.529,0.334,7.9
10.0R,4,12,0.574,0.333,7.4
10.0R,4,14,0.617,0.332,6.9
10.0R,4,16,0.661,0.331,6.5
10.0R,5,2,0.343,0.324,18.6
10.0R,5,4,0.381,0.33,17.3
10.0R,5,6,0.422,0.335,16.1
10.0R,5,8,0.459,0.338,15.0
10.0R,5,10,0.496,0.339,14.0
10.0R,5,12,0.534,0.34,13.2
10.0R,5,14,0.567,0.341,12.4
10.0R,5,16,0.603,0.341,11.8
10.0R,5,18,0.64,0.342,11.2
10.0R,6,2,0.34,0.325,28.6
10.0R,6,4,0.373,0.332,26.8
10.0R,6,6,0.409,0.34,25.0
10.0R,6,8,0.442,0.344,23.6
10.0R,6,10,0.475,0.347,22.4
10.0R,6,12,0.506,0.349,21.2
10.0R,6,14,0.537,0.349,20.2
10.0R,6,16,0.563,0.35,19.1
10.0R,6,18,0.597,0.35,18.3
10.0R,7,2,0.336,0.324,41.0
10.0R,7,4,0.365,0.331,39.1
10.0R,7,6,0.398,0.338,36.8
10.0R,7,8,0.428,0.344,34.7
10.0R,7,10,0.457,0.349,33.1
10.0R,7,12,0.485,0.352,31.6
10.0R,7,14,0.516,0.355,29.9
10.0R,7,16,0.543,0.357,28.7
10.0R,8,2,0.333,0.323,56.9
10.0R,8,4,0.358,0.33,54.2
10.0R,8,6,0.388,0.338,51.8
10.0R,8,8,0.414,0.344,49.2
10.0R,8,10,0.438,0.349,47.3
10.0R,8,12,0.464,0.353,45.4
10.0R,8,14,0.489,0.357,43.8
10.0R,9,2,0.33,0.323,75.7
10.0R,9,4,0.354,0.33,72.8
10.0R,9,6,0.38,0.338,69.6
10.0R,10,2,0.328,0.322,99.6
10.0R,10,4,0.35,0.328,95.9
10.0R,10,6,0.374,0.336,90.8
2.5YR,1,0,0.31,0.316,1.21
2.5YR,1,2,0.398,0.334,1.02
2.5YR,1,4,0.496,0.34,0.85
2.5YR,1,6,0.597,0.34,0.72
2.5YR,2,0,0.31,0.316,3.12
2.5YR,2,2,0.373,0.333,2.79
2.5YR,2,4,0.448,0.345,2.44
2.5YR,2,6,0.527,0.351,2.14
2.5YR,2,8,0.593,0.353,1.92
2.5YR,2,10,0.658,0.353,1.76
2.5YR,3,0,0.31,0.316,6.55
2.5YR,3,2,0.359,0.33,6.07
2.5YR,3,4,0.417,0.343,5.41
2.5YR,3,6,0.481,0.352,4.89
2.5YR,3,8,0.535,0.358,4.46
2.5YR,3,10,0.589,0.362,4.1
2.5YR,3,12,0.642,0.367,3.83
2.5YR,4,0,0.31,0.316,12.0
2.5YR,4,2,0.35,0.329,11.2
2.5YR,4,4,0.397,0.341,10.3
2.5YR,4,6,0.448,0.351,9.4
2.5YR,4,8,0.495,0.357,8.8
2.5YR,4,10,0.54,0.363,8.2
2.5YR,4,12,0.587,0.368,7.6
2.5YR,4,14,0.631,0.373,7.2
2.5YR,5,0,0.31,0.316,19.7
2.5YR,5,2,0.343,0.328,18.8
2.5YR,5,4,0.383,0.341,17.7
2.5YR,5,6,0.427,0.351,16.3
2.5YR,5,8,0.466,0.359,15.3
2.5YR,5,10,0.504,0.365,14.4
2.5YR,5,12,0.543,0.371,13.5
2.5YR,5,14,0.58,0.376,12.9
2.5YR,5,16,0.618,0.382,12.2
2.5YR,6,0,0.31,0.316,30.0
2.5YR,6,2,0.339,0.328,28.9
2.5YR,6,4,0.373,0.34,27.3
2.5YR,6,6,0.412,0.353,25.7
2.5YR,6,8,0.446,0.362,24.2
2.5YR,6,10,0.48,0.37,22.9
2.5YR,6,12,0.511,0.376,21.9
2.5YR,6,14,0.543,0.382,21.0
2.5YR,6,16,0.578,0.389,20.0
2.5YR,6,18,0.61,0.395,19.1
2.5YR,7,0,0.31,0.316,43.0
2.5YR,7,2,0.336,0.327,41.4
2.5YR,7,4,0.365,0.338,39.5
2.5YR,7,6,0.4,0.351,37.5
2.5YR,7,8,0.429,0.36,35.9
2.5YR,7,10,0.461,0.369,34.2
2.5YR,7,12,0.488,0.377,32.6
2.5YR,7,14,0.519,0.385,31.4
2.5YR,7,16,0.549,0.392,30.1
2.5YR,7,18,0.578,0.398,29.1
2.5YR,8,0,0.31,0.316,59.1
2.5YR,8,2,0.333,0.326,57.4
2.5YR,8,4,0.358,0.336,54.7
2.5YR,8,6,0.389,0.348,52.3
2.5YR,8,8,0.416,0.358,50.5
2.5YR,8,10,0.44,0.365,48.5
2.5YR,8,12,0.467,0.375,46.5
2.5YR,8,14,0.493,0.382,44.8
2.5YR,9,0,0.31,0.316,78.6
2.5YR,9,2,0.33,0.325,76.4
2.5YR,9,4,0.353,0.335,73.5
2.5YR,9,6,0.381,0.347,70.9
2.5YR,9,8,0.406,0.357,68.4
2.5YR,10,0,0.31,0.316,102.5
2.5YR,10,2,0.328,0.324,100.5
2.5YR,10,4,0.349,0.333,96.7
2.5YR,10,6,0.374,0.343,93.2
2.5YR,10,8,0.396,0.352,90.0
5.0YR,1,2,0.4,0.344,1.04
5.0YR,1,4,0.513,0.369,0.87
5.0YR,1,6,0.636,0.38,0.72
5.0YR,2,2,0.374,0.34,2.84
5.0YR,2,4,0.455,0.364,2.48
5.0YR,2,6,0.547,0.389,2.17
5.0YR,2,8,0.621,0.397,1.97
5.0YR,3,2,0.359,0.336,6.07
5.0YR,3,4,0.421,0.358,5.55
5.0YR,3,6,0.492,0.378,4.97
5.0YR,3,8,0.549,0.392,4.58
5.0YR,3,10,0.61,0.407,4.25
5.0YR,4,2,0.35,0.334,11.3
5.0YR,4,4,0.398,0.353,10.6
5.0YR,4,6,0.454,0.372,9.7
5.0YR,4,8,0.502,0.384,9.0
5.0YR,4,10,0.547,0.397,8.4
5.0YR,4,12,0.595,0.41,8.0
5.0YR,5,2,0.342,0.332,18.8
5.0YR,5,4,0.383,0.35,17.8
5.0YR,5,6,0.43,0.37,16.6
5.0YR,5,8,0.47,0.384,15.7
5.0YR,5,10,0.509,0.396,14.9
5.0YR,5,12,0.55,0.408,14.1
5.0YR,6,2,0.338,0.332,29.2
5.0YR,6,4,0.372,0.349,27.6
5.0YR,6,6,0.412,0.369,26.1
5.0YR,6,8,0.447,0.383,24.8
5.0YR,6,10,0.48,0.396,23.9
5.0YR,6,12,0.513,0.407,22.8
5.0YR,6,14,0.547,0.417,21.8
5.0YR,6,16,0.581,0.427,20.9
5.0YR,7,2,0.335,0.33,41.8
5.0YR,7,4,0.364,0.346,39.9
5.0YR,7,6,0.399,0.364,38.1
5.0YR,7,8,0.428,0.378,36.8
5.0YR,7,10,0.46,0.392,35.3
5.0YR,7,12,0.488,0.404,33.9
5.0YR,7,14,0.517,0.416,32.6
5.0YR,7,16,0.547,0.427,31.4
5.0YR,7,18,0.578,0.436,30.3
5.0YR,8,2,0.332,0.329,57.4
5.0YR,8,4,0.358,0.343,55.3
5.0YR,8,6,0.388,0.36,53.2
5.0YR,8,8,0.415,0.373,51.4
5.0YR,8,10,0.44,0.386,49.6
5.0YR,8,12,0.467,0.399,48.0
5.0YR,8,14,0.493,0.411,46.5
5.0YR,8,16,0.519,0.422,45.1
5.0YR,8,18,0.546,0.431,43.8
5.0YR,9,2,0.329,0.329,77.1
5.0YR,9,4,0.352,0.342,74.2
5.0YR,9,6,0.379,0.358,72.1
5.0YR,9,8,0.404,0.37,69.6
5.0YR,10,2,0.326,0.327,100.5
5.0YR,10,4,0.348,0.34,97.6
5.0YR,10,6,0.372,0.353,95.0
5.0YR,10,8,0.394,0.365,91.6
5.0YR,10,10,0.415,0.377,89.2
7.5YR,1,2,0.401,0.359,1.07
7.5YR,1,4,0.526,0.402,0.89
7.5YR,2,2,0.373,0.349,2.87
7.5YR,2,4,0.459,0.387,2.56
7.5YR,2,6,0.57,0.427,2.22
7.5YR,3,2,0.357,0.343,6.18
7.5YR,3,4,0.421,0.375,5.65
7.5YR,3,6,0.5,0.408,5.12
7.5YR,3,8,0.56,0.432,4.75
7.5YR,4,2,0.349,0.339,11.4
7.5YR,4,4,0.397,0.365,10.7
7.5YR,4,6,0.458,0.394,9.9
7.5YR,4,8,0.506,0.416,9.4
7.5YR,4,10,0.552,0.437,8.8
7.5YR,5,2,0.341,0.337,19.2
7.5YR,5,4,0.381,0.361,18.1
7.5YR,5,6,0.43,0.387,17.0
7.5YR,5,8,0.47,0.406,16.1
7.5YR,5,10,0.511,0.426,15.4
7.5YR,5,12,0.552,0.445,14.6
7.5YR,6,2,0.337,0.334,29.2
7.5YR,6,4,0.37,0.356,27.8
7.5YR,6,6,0.411,0.382,26.6
7.5YR,6,8,0.445,0.4,25.5
7.5YR,6,10,0.478,0.416,24.4
7.5YR,6,12,0.512,0.432,23.5
7.5YR,6,14,0.545,0.448,22.6
7.5YR,7,2,0.334,0.333,41.8
7.5YR,7,4,0.362,0.352,40.3
7.5YR,7,6,0.396,0.375,38.8
7.5YR,7,8,0.425,0.393,37.5
7.5YR,7,10,0.456,0.411,36.2
7.5YR,7,12,0.484,0.426,35.0
7.5YR,7,14,0.513,0.441,33.6
7.5YR,7,16,0.542,0.455,32.6
7.5YR,8,2,0.331,0.331,57.4
7.5YR,8,4,0.356,0.349,55.7
7.5YR,8,6,0.385,0.369,54.2
7.5YR,8,8,0.412,0.387,52.3
7.5YR,8,10,0.436,0.403,50.5
7.5YR,8,12,0.462,0.419,49.2
7.5YR,8,14,0.489,0.435,47.6
7.5YR,8,16,0.514,0.449,46.5
7.5YR,8,18,0.541,0.463,45.1
7.5YR,9,2,0.328,0.331,77.1
7.5YR,9,4,0.349,0.347,74.9
7.5YR,9,6,0.376,0.366,72.8
7.5YR,9,8,0.4,0.382,70.2
7.5YR,9,10,0.422,0.398,68.4
7.5YR,10,2,0.326,0.329,100.5
7.5YR,10,4,0.345,0.344,98.7
7.5YR,10,6,0.369,0.362,95.0
7.5YR,10,8,0.39,0.376,93.2
7.5YR,10,10,0.41,0.389,90.8
7.5YR,10,12,0.431,0.403,88.4
10.0YR,1,2,0.4,0.37,1.08
10.0YR,1,4,0.537,0.439,0.91
10.0YR,2,2,0.371,0.358,2.89
10.0YR,2,4,0.46,0.411,2.6
10.0YR,3,2,0.356,0.348,6.18
10.0YR,3,4,0.419,0.389,5.75
10.0YR,3,6,0.503,0.441,5.2
10.0YR,4,2,0.347,0.343,11.4
10.0YR,4,4,0.395,0.376,10.8
10.0YR,4,6,0.457,0.416,10.1
10.0YR,4,8,0.506,0.446,9.5
10.0YR,5,2,0.339,0.34,19.2
10.0YR,5,4,0.378,0.368,18.3
10.0YR,5,6,0.428,0.402,17.2
10.0YR,5,8,0.468,0.428,16.5
10.0YR,5,10,0.507,0.453,15.8
10.0YR,5,12,0.548,0.48,15.1
10.0YR,6,2,0.336,0.337,29.2
10.0YR,6,4,0.367,0.363,28.1
10.0YR,6,6,0.407,0.393,26.8
10.0YR,6,8,0.44,0.416,25.7
10.0YR,6,10,0.472,0.437,24.8
10.0YR,6,12,0.506,0.46,24.0
10.0YR,6,14,0.539,0.481,23.3
10.0YR,7,2,0.333,0.335,41.8
10.0YR,7,4,0.359,0.357,40.6
10.0YR,7,6,0.393,0.384,38.8
10.0YR,7,8,0.421,0.405,37.8
10.0YR,7,10,0.449,0.426,36.5
10.0YR,7,12,0.477,0.445,35.6
10.0YR,7,14,0.506,0.465,34.4
10.0YR,7,16,0.535,0.482,33.4
10.0YR,8,2,0.329,0.333,57.9
10.0YR,8,4,0.353,0.353,55.7
10.0YR,8,6,0.382,0.378,54.2
10.0YR,8,8,0.407,0.398,52.8
10.0YR,8,10,0.431,0.415,50.9
10.0YR,8,12,0.456,0.434,50.1
10.0YR,8,14,0.482,0.452,48.5
10.0YR,8,16,0.506,0.469,47.3
10.0YR,9,2,0.326,0.333,77.1
10.0YR,9,4,0.347,0.352,75.7
10.0YR,9,6,0.373,0.373,72.8
10.0YR,9,8,0.395,0.391,70.9
10.0YR,9,10,0.417,0.407,69.6
10.0YR,9,12,0.438,0.424,67.3
10.0YR,10,2,0.324,0.331,100.5
10.0YR,10,4,0.344,0.348,98.7
10.0YR,10,6,0.366,0.366,95.9
10.0YR,10,8,0.386,0.382,94.1
10.0YR,10,10,0.405,0.399,91.6
10.0YR,10,12,0.424,0.414,89.2
10.0YR,10,14,0.444,0.43,87.7
2.5Y,1,0,0.31,0.316,1.21
2.5Y,1,2,0.395,0.385,1.09
2.5Y,1,4,0.542,0.479,0.93
2.5Y,2,0,0.31,0.316,3.12
2.5Y,2,2,0.368,0.364,2.92
2.5Y,2,4,0.457,0.43,2.65
2.5Y,3,0,0.31,0.316,6.55
2.5Y,3,2,0.353,0.352,6.18
2.5Y,3,4,0.415,0.403,5.8
2.5Y,3,6,0.502,0.468,5.28
2.5Y,4,0,0.31,0.316,12.0
2.5Y,4,2,0.345,0.347,11.4
2.5Y,4,4,0.391,0.385,10.9
2.5Y,4,6,0.453,0.434,10.2
2.5Y,4,8,0.502,0.471,9.7
2.5Y,5,0,0.31,0.316,19.7
2.5Y,5,2,0.338,0.342,19.2
2.5Y,5,4,0.374,0.376,18.3
2.5Y,5,6,0.423,0.415,17.3
2.5Y,5,8,0.462,0.446,16.6
2.5Y,5,10,0.5,0.475,15.9
2.5Y,6,0,0.31,0.316,30.0
2.5Y,6,2,0.333,0.34,29.2
2.5Y,6,4,0.363,0.369,28.1
2.5Y,6,6,0.402,0.404,26.8
2.5Y,6,8,0.434,0.429,25.9
2.5Y,6,10,0.465,0.453,25.2
2.5Y,6,12,0.499,0.479,24.2
2.5Y,6,14,0.531,0.503,23.5
2.5Y,7,0,0.31,0.316,43.0
2.5Y,7,2,0.331,0.337,41.8
2.5Y,7,4,0.356,0.362,40.6
2.5Y,7,6,0.388,0.392,39.1
2.5Y,7,8,0.415,0.416,38.1
2.5Y,7,10,0.443,0.439,36.8
2.5Y,7,12,0.469,0.46,35.9
2.5Y,7,14,0.498,0.482,34.7
2.5Y,8,0,0.31,0.316,59.1
2.5Y,8,2,0.328,0.335,57.9
2.5Y,8,4,0.349,0.357,56.3
2.5Y,8,6,0.377,0.384,54.7
2.5Y,8,8,0.401,0.406,52.8
2.5Y,8,10,0.424,0.426,51.4
2.5Y,8,12,0.448,0.447,50.1
2.5Y,8,14,0.474,0.462,48.8
2.5Y,8,16,0.497,0.486,47.6
2.5Y,9,0,0.31,0.316,78.6
2.5Y,9,2,0.325,0.334,77.1
2.5Y,9,4,0.344,0.354,75.7
2.5Y,9,6,0.368,0.379,72.8
2.5Y,9,8,0.389,0.398,71.5
2.5Y,9,10,0.41,0.417,69.6
2.5Y,9,12,0.431,0.435,67.8
2.5Y,9,14,0.453,0.453,66.6
2.5Y,9,16,0.474,0.47,65.0
2.5Y,10,0,0.31,0.316,102.5
2.5Y,10,2,0.323,0.332,100.5
2.5Y,10,4,0.341,0.351,98.7
2.5Y,10,6,0.362,0.372,95.9
2.5Y,10,8,0.38,0.39,94.1
2.5Y,10,10,0.399,0.407,91.6
2.5Y,10,12,0.417,0.423,90.0
2.5Y,10,14,0.437,0.441,87.7
2.5Y,10,16,0.456,0.456,86.2
2.5Y,10,18,0.476,0.472,84.7
5.0Y,1,2,0.389,0.396,1.1
5.0Y,2,2,0.363,0.371,2.92
5.0Y,2,4,0.45,0.451,2.65
5.0Y,3,2,0.35,0.357,6.24
5.0Y,3,4,0.409,0.42,5.8
5.0Y,3,6,0.497,0.495,5.28
5.0Y,4,2,0.342,0.35,11.4
5.0Y,4,4,0.385,0.393,10.9
5.0Y,4,6,0.446,0.452,10.2
5.0Y,4,8,0.494,0.495,9.8
5.0Y,5,2,0.336,0.345,19.2
5.0Y,5,4,0.371,0.381,18.3
5.0Y,5,6,0.417,0.427,17.3
5.0Y,5,8,0.454,0.462,16.7
5.0Y,5,10,0.49,0.496,16.1
5.0Y,6,2,0.332,0.341,29.2
5.0Y,6,4,0.359,0.373,28.1
5.0Y,6,6,0.396,0.412,26.8
5.0Y,6,8,0.426,0.441,25.9
5.0Y,6,10,0.456,0.469,25.2
5.0Y,6,12,0.487,0.498,24.4
